<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="2343.74" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2343.74" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2423.86" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2423.86" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2553.27 -198  2553.27 -180.576  2800.64 -180.576  2800.64 -198  " />
                    <polygon points="2553.27 -198  2553.27 -182.512  2800.64 -182.512  2800.64 -198  " />
                    <polygon points="2553.27 -168.96  2553.27 -153.472  2800.64 -153.472  2800.64 -168.96  " />
                    <text x="2503.99" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2503.99" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.99" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
                <g font-family="Times">
                    <text x="2610.52" y="-264"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2565.64" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2584.12" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2584.12" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2584.12" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2584.12" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2584.12" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2584.12" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2650.12" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2668.6" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2668.6" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2668.6" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2668.6" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2668.6" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2668.6" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2668.6" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2748.72" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2748.72" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
                <g style="stroke-width:3.52">
                    <line x1="1721.15" y1="391" x2="2857.25" y2="391" />
                    <line x1="1721.15" y1="435" x2="2857.25" y2="435" />
                    <line x1="1721.15" y1="479" x2="2857.25" y2="479" />
                    <line x1="1721.15" y1="523" x2="2857.25" y2="523" />
                    <line x1="1721.15" y1="567" x2="2857.25" y2="567" />
                    <line x1="2857.25" y1="391" x2="2928.66" y2="391" />
                    <line x1="2857.25" y1="435" x2="2928.66" y2="435" />
                    <line x1="2857.25" y1="479" x2="2928.66" y2="479" />
                    <line x1="2857.25" y1="523" x2="2928.66" y2="523" />
                    <line x1="2857.25" y1="567" x2="2928.66" y2="567" />
                </g>
            </g>
            <g transform="translate(438.647, 1618.7)">
                <g font-family="Guido2">
                    <text x="1694.75" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1694.75" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1694.75" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="0 0  0 0  0 0  0 0  " />
                    <text x="1990.89" y="55" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="2073.99" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2073.99" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.99" y="242"  font-size="176" stroke="#000000" fill="#000000">&#74;</text>
                    <polygon points="2183.48 159.975  2183.48 142.551  2348.14 159.016  2348.14 176.44  " />
                    <polygon points="2183.48 157.775  2183.48 142.287  2348.14 158.312  2348.14 173.8  " />
                    <text x="2183.48" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2183.48" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2183.48" y="113.775"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="2370.14" y="198"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        2
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2343.74" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2343.74" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2343.74" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2343.74" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2343.74" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2343.74" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2343.74" y="129.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2503.99 291.539  2503.99 274.115  2673 291.016  2673 308.44  " />
                    <polygon points="2503.99 289.339  2503.99 273.851  2673 290.312  2673 305.8  " />
                    <text x="2503.99" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2503.99" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.99" y="245.339"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2668.6" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2668.6" y="261.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(438.647, 1227.7)">
