<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="3647.19" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3647.19" y="305.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3789.41" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3789.41" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3789.41" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3789.41" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3789.41" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3789.41" y="2.09837"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3789.41 374.225  3789.41 356.801  4220.48 378.801  4220.48 396.225  " />
                    <polygon points="3789.41 372.025  3789.41 356.537  4220.48 378.312  4220.48 393.8  " />
                    <polygon points="3789.41 342.985  3789.41 327.497  4220.48 349.272  4220.48 364.76  " />
                    <text x="3770.93" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3789.41" y="220"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3789.41" y="227.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3789.41" y="328.025"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3931.64" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="330"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3931.64" y="335.283"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4073.86" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4073.86" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4073.86" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4073.86" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4073.86" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4073.86" y="-19.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4055.38" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4073.86" y="220"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4073.86" y="227.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="330"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4073.86" y="342.542"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.6" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4216.08" y="242"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4216.08" y="249.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4216.08" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4216.08" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4216.08" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4216.08" y="330"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4216.08" y="349.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <g style="stroke-width:3.52">
                    <line x1="2289.32" y1="515" x2="4386.71" y2="515" />
                    <line x1="2289.32" y1="559" x2="4386.71" y2="559" />
                    <line x1="2289.32" y1="603" x2="4386.71" y2="603" />
                    <line x1="2289.32" y1="647" x2="4386.71" y2="647" />
                    <line x1="2289.32" y1="691" x2="4386.71" y2="691" />
                    <line x1="4386.71" y1="515" x2="4386.47" y2="515" />
                    <line x1="4386.71" y1="559" x2="4386.47" y2="559" />
                    <line x1="4386.71" y1="603" x2="4386.47" y2="603" />
                    <line x1="4386.71" y1="647" x2="4386.47" y2="647" />
                    <line x1="4386.71" y1="691" x2="4386.47" y2="691" />
                </g>
            </g>
            <g transform="translate(474.213, 1055.21)">
                <g font-family="Guido2">
                    <text x="3271.86" y="44" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#231;</text>
                    <text x="3271.86" y="44" text-anchor="middle" font-size="176" stroke="#000000" fill="#000000">&#231;</text>
                </g>
            </g>
            <g transform="translate(474.213, 540.213)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="691" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2161.78" y1="0" x2="2161.78" y2="691" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2161.78" y1="0" x2="2161.78" y2="691" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4387.47" y1="0" x2="4387.47" y2="691" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4387.47" y1="0" x2="4387.47" y2="691" />
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(237.106, 1552.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.86  -30.6568 20.2832  -35.1192 34.0344  -38.0744 49.8784  -39.7 67.58  -40.1736 86.904  -39.6728 107.615  -38.3752 129.478  -36.4584 152.258  -34.1 175.72  -31.4776 199.628  -28.7688 223.747  -26.1512 247.842  -23.8024 271.678  -21.9 295.02  -20.6216 317.632  -20.1448 339.279  -20.6472 359.726  -22.3064 378.738  -25.3 396.08  -29.8056 411.516  -36.0008 424.811  -44.0632 435.73  -54.1704 444.038  -66.5 449.5  -66.5 449.5  -66.5 449.5  -56.7624 444.038  -49.0312 435.73  -43.1288 424.811  -38.8776 411.516  -36.1 396.08  -34.6184 378.738  -34.2552 359.726  -34.8328 339.279  -36.1736 317.632  -38.1 295.02  -40.4344 271.678  -42.9992 247.842  -45.6168 223.747  -48.1096 199.628  -50.3 175.72  -52.0104 152.258  -53.0632 129.478  -53.2808 107.615  -52.4856 86.904  -50.5 67.58  -47.1464 49.8784  -42.2472 34.0344  -35.6248 20.2832  -27.1016 8.85996  -16.5 0  " />
                <polygon points="-16.5 899  -16.5 899  -24.5096 890.14  -30.6568 878.717  -35.1192 864.966  -38.0744 849.122  -39.7 831.42  -40.1736 812.096  -39.6728 791.385  -38.3752 769.522  -36.4584 746.742  -34.1 723.28  -31.4776 699.372  -28.7688 675.253  -26.1512 651.158  -23.8024 627.322  -21.9 603.98  -20.6216 581.368  -20.1448 559.721  -20.6472 539.274  -22.3064 520.262  -25.3 502.92  -29.8056 487.484  -36.0008 474.189  -44.0632 463.27  -54.1704 454.962  -66.5 449.5  -66.5 449.5  -66.5 449.5  -56.7624 454.962  -49.0312 463.27  -43.1288 474.189  -38.8776 487.484  -36.1 502.92  -34.6184 520.262  -34.2552 539.274  -34.8328 559.721  -36.1736 581.368  -38.1 603.98  -40.4344 627.322  -42.9992 651.158  -45.6168 675.253  -48.1096 699.372  -50.3 723.28  -52.0104 746.742  -53.0632 769.522  -53.2808 791.385  -52.4856 812.096  -50.5 831.42  -47.1464 849.122  -42.2472 864.966  -35.6248 878.717  -27.1016 890.14  -16.5 899  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="244" y2="0" />
                    <line x1="0" y1="44" x2="244" y2="44" />
                    <line x1="0" y1="88" x2="244" y2="88" />
                    <line x1="0" y1="132" x2="244" y2="132" />
                    <line x1="0" y1="176" x2="244" y2="176" />
                    <line x1="244" y1="0" x2="297.234" y2="0" />
                    <line x1="244" y1="44" x2="297.234" y2="44" />
                    <line x1="244" y1="88" x2="297.234" y2="88" />
                    <line x1="244" y1="132" x2="297.234" y2="132" />
                    <line x1="244" y1="176" x2="297.234" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 1552.43)">
                <g font-family="Guido2">
                    <text x="59.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                </g>
            </g>
            <g transform="translate(237.106, 1552.43)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="723" x2="244" y2="723" />
                    <line x1="0" y1="767" x2="244" y2="767" />
                    <line x1="0" y1="811" x2="244" y2="811" />
                    <line x1="0" y1="855" x2="244" y2="855" />
                    <line x1="0" y1="899" x2="244" y2="899" />
                    <line x1="244" y1="723" x2="297.234" y2="723" />
                    <line x1="244" y1="767" x2="297.234" y2="767" />
                    <line x1="244" y1="811" x2="297.234" y2="811" />
                    <line x1="244" y1="855" x2="297.234" y2="855" />
                    <line x1="244" y1="899" x2="297.234" y2="899" />
                </g>
            </g>
            <g transform="translate(237.106, 2275.43)">
                <g font-family="Guido2">
                    <text x="53.36" y="176"  font-size="176" stroke="#000000" fill="#000000">&#63;</text>
                </g>
            </g>
            <g transform="translate(237.106, 1552.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.86  -30.6568 20.2832  -35.1192 34.0344  -38.0744 49.8784  -39.7 67.58  -40.1736 86.904  -39.6728 107.615  -38.3752 129.478  -36.4584 152.258  -34.1 175.72  -31.4776 199.628  -28.7688 223.747  -26.1512 247.842  -23.8024 271.678  -21.9 295.02  -20.6216 317.632  -20.1448 339.279  -20.6472 359.726  -22.3064 378.738  -25.3 396.08  -29.8056 411.516  -36.0008 424.811  -44.0632 435.73  -54.1704 444.038  -66.5 449.5  -66.5 449.5  -66.5 449.5  -56.7624 444.038  -49.0312 435.73  -43.1288 424.811  -38.8776 411.516  -36.1 396.08  -34.6184 378.738  -34.2552 359.726  -34.8328 339.279  -36.1736 317.632  -38.1 295.02  -40.4344 271.678  -42.9992 247.842  -45.6168 223.747  -48.1096 199.628  -50.3 175.72  -52.0104 152.258  -53.0632 129.478  -53.2808 107.615  -52.4856 86.904  -50.5 67.58  -47.1464 49.8784  -42.2472 34.0344  -35.6248 20.2832  -27.1016 8.85996  -16.5 0  " />
                <polygon points="-16.5 899  -16.5 899  -24.5096 890.14  -30.6568 878.717  -35.1192 864.966  -38.0744 849.122  -39.7 831.42  -40.1736 812.096  -39.6728 791.385  -38.3752 769.522  -36.4584 746.742  -34.1 723.28  -31.4776 699.372  -28.7688 675.253  -26.1512 651.158  -23.8024 627.322  -21.9 603.98  -20.6216 581.368  -20.1448 559.721  -20.6472 539.274  -22.3064 520.262  -25.3 502.92  -29.8056 487.484  -36.0008 474.189  -44.0632 463.27  -54.1704 454.962  -66.5 449.5  -66.5 449.5  -66.5 449.5  -56.7624 454.962  -49.0312 463.27  -43.1288 474.189  -38.8776 487.484  -36.1 502.92  -34.6184 520.262  -34.2552 539.274  -34.8328 559.721  -36.1736 581.368  -38.1 603.98  -40.4344 627.322  -42.9992 651.158  -45.6168 675.253  -48.1096 699.372  -50.3 723.28  -52.0104 746.742  -53.0632 769.522  -53.2808 791.385  -52.4856 812.096  -50.5 831.42  -47.1464 849.122  -42.2472 864.966  -35.6248 878.717  -27.1016 890.14  -16.5 899  " />
                <g style="stroke-width:3.52">
                    <line x1="297.234" y1="0" x2="2281.54" y2="0" />
                    <line x1="297.234" y1="44" x2="2281.54" y2="44" />
                    <line x1="297.234" y1="88" x2="2281.54" y2="88" />
                    <line x1="297.234" y1="132" x2="2281.54" y2="132" />
                    <line x1="297.234" y1="176" x2="2281.54" y2="176" />
                    <line x1="2281.54" y1="0" x2="2411.46" y2="0" />
                    <line x1="2281.54" y1="44" x2="2411.46" y2="44" />
                    <line x1="2281.54" y1="88" x2="2411.46" y2="88" />
                    <line x1="2281.54" y1="132" x2="2411.46" y2="132" />
                    <line x1="2281.54" y1="176" x2="2411.46" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 1552.43)">
                <polygon points="320.114 -88  320.114 -70.576  734.343 -105.576  734.343 -123  " />
                <polygon points="320.114 -85.8  320.114 -70.312  734.343 -105.089  734.343 -120.577  " />
                <polygon points="615.269 -81.6989  615.269 -66.2109  734.343 -76.0489  734.343 -91.5369  " />
                <polygon points="615.269 -52.6589  615.269 -37.1709  734.343 -47.0089  734.343 -62.4969  " />
                <g font-family="Guido2">
                    <text x="270.834" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.834" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.834" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.834" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.834" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.834" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.834" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="339.234" y="66"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <polygon points="270.834 418  270.834 400.576  472.004 380.459  472.004 397.883  " />
                    <polygon points="270.834 415.8  270.834 400.312  472.004 380.635  472.004 396.123  " />
                    <text x="252.354" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="252.354" y="264"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="270.834" y="264"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.834" y="271.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.834" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.834" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.834" y="330"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.834" y="352"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.834" y="371.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="467.604" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="330"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="467.604" y="352"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
