                    <line x1="1176.54" y1="1845" x2="2235.2" y2="1845" />
                    <line x1="2235.2" y1="1645" x2="2351.76" y2="1645" />
                    <line x1="2235.2" y1="1695" x2="2351.76" y2="1695" />
                    <line x1="2235.2" y1="1745" x2="2351.76" y2="1745" />
                    <line x1="2235.2" y1="1795" x2="2351.76" y2="1795" />
                    <line x1="2235.2" y1="1845" x2="2351.76" y2="1845" />
                </g>
            </g>
            <g transform="translate(948.425, 2718.43)">
                <g font-family="Guido2">
                    <text x="1231.54" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1585.22" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="1585.22" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.22" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.22" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1849.52" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1849.52" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="2236.2" y1="0" x2="2236.2" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="1176.54" y1="2045" x2="2235.2" y2="2045" />
                    <line x1="1176.54" y1="2095" x2="2235.2" y2="2095" />
                    <line x1="1176.54" y1="2145" x2="2235.2" y2="2145" />
                    <line x1="1176.54" y1="2195" x2="2235.2" y2="2195" />
                    <line x1="1176.54" y1="2245" x2="2235.2" y2="2245" />
                    <line x1="2235.2" y1="2045" x2="2351.76" y2="2045" />
                    <line x1="2235.2" y1="2095" x2="2351.76" y2="2095" />
                    <line x1="2235.2" y1="2145" x2="2351.76" y2="2145" />
                    <line x1="2235.2" y1="2195" x2="2351.76" y2="2195" />
                    <line x1="2235.2" y1="2245" x2="2351.76" y2="2245" />
                </g>
            </g>
            <g transform="translate(948.425, 3118.43)">
                <g font-family="Guido2">
                    <text x="1176.54" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <text x="1201.54" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1201.54" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1201.54" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1615.22" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1879.52" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="2236.2" y1="0" x2="2236.2" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 12.0043  -30.6568 32.5156  -35.1192 60.7821  -38.0744 96.0516  -39.7 137.572  -40.1736 184.591  -39.6728 236.357  -38.3752 292.118  -36.4584 351.122  -34.1 412.616  -31.4776 475.849  -28.7688 540.068  -26.1512 604.521  -23.8024 668.458  -21.9 731.124  -20.6216 791.769  -20.1448 849.639  -20.6472 903.984  -22.3064 954.051  -25.3 999.088  -29.8056 1038.34  -36.0008 1071.06  -44.0632 1096.5  -54.1704 1113.89  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1113.89  -49.0312 1096.5  -43.1288 1071.06  -38.8776 1038.34  -36.1 999.088  -34.6184 954.051  -34.2552 903.984  -34.8328 849.639  -36.1736 791.769  -38.1 731.124  -40.4344 668.458  -42.9992 604.522  -45.6168 540.068  -48.1096 475.849  -50.3 412.616  -52.0104 351.122  -53.0632 292.118  -53.2808 236.357  -52.4856 184.591  -50.5 137.572  -47.1464 96.0515  -42.2472 60.782  -35.6248 32.5156  -27.1016 12.0042  -16.5 0  " />
                <polygon points="-16.5 2245  -16.5 2245  -24.5096 2233  -30.6568 2212.48  -35.1192 2184.22  -38.0744 2148.95  -39.7 2107.43  -40.1736 2060.41  -39.6728 2008.64  -38.3752 1952.88  -36.4584 1893.88  -34.1 1832.38  -31.4776 1769.15  -28.7688 1704.93  -26.1512 1640.48  -23.8024 1576.54  -21.9 1513.88  -20.6216 1453.23  -20.1448 1395.36  -20.6472 1341.02  -22.3064 1290.95  -25.3 1245.91  -29.8056 1206.66  -36.0008 1173.94  -44.0632 1148.5  -54.1704 1131.11  -66.5 1122.5  -66.5 1122.5  -66.5 1122.5  -56.7624 1131.11  -49.0312 1148.5  -43.1288 1173.94  -38.8776 1206.66  -36.1 1245.91  -34.6184 1290.95  -34.2552 1341.02  -34.8328 1395.36  -36.1736 1453.23  -38.1 1513.88  -40.4344 1576.54  -42.9992 1640.48  -45.6168 1704.93  -48.1096 1769.15  -50.3 1832.38  -52.0104 1893.88  -53.0632 1952.88  -53.2808 2008.64  -52.4856 2060.41  -50.5 2107.43  -47.1464 2148.95  -42.2472 2184.22  -35.6248 2212.48  -27.1016 2233  -16.5 2245  " />
                <g style="stroke-width:4">
                    <line x1="2351.76" y1="0" x2="3325.42" y2="0" />
                    <line x1="2351.76" y1="50" x2="3325.42" y2="50" />
                    <line x1="2351.76" y1="100" x2="3325.42" y2="100" />
                    <line x1="2351.76" y1="150" x2="3325.42" y2="150" />
                    <line x1="2351.76" y1="200" x2="3325.42" y2="200" />
                    <line x1="3325.42" y1="0" x2="3441.98" y2="0" />
                    <line x1="3325.42" y1="50" x2="3441.98" y2="50" />
                    <line x1="3325.42" y1="100" x2="3441.98" y2="100" />
                    <line x1="3325.42" y1="150" x2="3441.98" y2="150" />
                    <line x1="3325.42" y1="200" x2="3441.98" y2="200" />
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <polygon points="2321.76 225  2321.76 202.5  2503.6 184.316  2503.6 206.816  " />
                <polygon points="2321.76 222.5  2321.76 202.5  2503.6 184.816  2503.6 204.816  " />
                <g font-family="Guido2">
                    <text x="2321.76" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2321.76" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2321.76" y="172.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2498.6" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2498.6" y="154.816"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2654.44" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2675.44" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2675.44" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2675.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2938.24 242.316  2938.24 242.316  3000.03 253.908  3060.19 264.522  3118.85 274.147  3176.15 282.772  3232.22 290.384  3287.18 296.973  3341.16 302.528  3394.3 307.036  3446.73 310.487  3498.57 312.868  3549.96 314.168  3601.02 314.377  3651.9 313.482  3702.71 311.472  3753.58 308.336  3804.65 304.062  3856.06 298.638  3907.91 292.054  3960.36 284.297  4013.53 275.357  4067.54 265.222  4122.53 253.88  4178.63 241.32  4235.97 227.53  4294.68 212.5  4294.68 212.5  4294.68 212.5  4235.95 226.378  4178.58 239.112  4122.46 250.712  4067.45 261.19  4013.42 270.557  3960.24 278.825  3907.78 286.006  3855.91 292.11  3804.5 297.15  3753.42 301.136  3702.54 304.08  3651.73 305.994  3600.86 306.889  3549.8 306.776  3498.41 305.668  3446.58 303.575  3394.16 300.508  3341.03 296.48  3287.06 291.501  3232.11 285.584  3176.06 278.74  3118.78 270.979  3060.14 262.314  3000 252.756  2938.24 242.316  " />
                    <polygon points="2939.74 207.316  2939.74 184.816  3121.58 203  3121.58 225.5  " />
                    <polygon points="2939.74 204.816  2939.74 184.816  3121.58 202.5  3121.58 222.5  " />
                    <text x="2939.74" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2939.74" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2939.74" y="154.816"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3116.58" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3116.58" y="172.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="3326.42" y1="0" x2="3326.42" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(948.425, 1073.43)">
                <g style="stroke-width:4">
                    <line x1="2351.76" y1="700" x2="3325.42" y2="700" />
                    <line x1="2351.76" y1="750" x2="3325.42" y2="750" />
                    <line x1="2351.76" y1="800" x2="3325.42" y2="800" />
                    <line x1="2351.76" y1="850" x2="3325.42" y2="850" />
                    <line x1="2351.76" y1="900" x2="3325.42" y2="900" />
                    <line x1="3325.42" y1="700" x2="3441.98" y2="700" />
                    <line x1="3325.42" y1="750" x2="3441.98" y2="750" />
                    <line x1="3325.42" y1="800" x2="3441.98" y2="800" />
                    <line x1="3325.42" y1="850" x2="3441.98" y2="850" />
                    <line x1="3325.42" y1="900" x2="3441.98" y2="900" />
                </g>
            </g>
            <g transform="translate(948.425, 1773.43)">
                <g font-family="Guido2">
                    <text x="2351.76" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="2675.44" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2675.44" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2675.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2939.74" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2939.74" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
